-30,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-27,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-28,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-25,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-23,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-23,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-27,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-27,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-29,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-27,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-24,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-19,-23,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-18,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-30,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-17,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-26,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-24,-21,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-19,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-28,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-29,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-24,-22,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-25,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-30,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-26,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-31,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-25,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-26,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-27,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-25,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-28,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-26,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-21,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-21,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-25,-24,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-25,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-26,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-27,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-28,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-25,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-22,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-26,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-25,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-23,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-27,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-19,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-26,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-26,-25,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-18,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-22,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-19,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-27,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-22,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-21,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-24,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-29,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-19,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-24,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-21,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-17,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-29,-28,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-27,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-24,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-19,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-26,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-26,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-27,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-20,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-27,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-28,-27,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-26,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-26,-32,eUSGYiwqcMtjseu+IusxGgABgB0=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-26,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-20,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-24,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-23,-18,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-23,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-20,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-22,-26,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-25,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-22,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-20,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-21,-19,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-18,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-25,-20,eUSGYiwqcMtjseu+IusxGgABgB0=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-20,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-17,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-17,-31,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-18,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-21,-17,eUSGYiwqcMtjseu+IusxGgABgB0=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-19,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-19,-29,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-18,-30,eUSGYiwqcMtjseu+IusxGgABgB0=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-28,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-30,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-31,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-26,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-27,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-29,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-28,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-31,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-30,-3,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-27,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-28,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-29,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-26,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-31,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-26,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-28,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-27,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-30,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-30,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-31,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-28,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-26,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-29,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-29,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-27,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-30,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-27,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-26,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-28,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-29,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-31,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-26,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-30,-7,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-27,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-31,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-30,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-31,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-28,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-28,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-29,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-27,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-26,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-31,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-29,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-30,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-27,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-26,-8,eUSGYiwqcMtjseu+IusxGgABgB0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-28,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-27,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-26,-14,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-30,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-31,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-29,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-28,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-27,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-26,-13,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-31,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-30,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-29,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-27,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-28,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-26,-12,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-31,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-30,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-29,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-28,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-27,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-26,-11,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-31,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-30,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-29,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-28,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-27,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-26,-10,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-31,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-29,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-30,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-27,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-28,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-31,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-26,-9,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-30,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-29,-15,eUSGYiwqcMtjseu+IusxGgABgB0=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-18,-2,eUSGYiwqcMtjseu+IusxGgABgB0=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-22,-6,eUSGYiwqcMtjseu+IusxGgABgB0=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-20,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-19,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-18,-5,eUSGYiwqcMtjseu+IusxGgABgB0=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-24,-4,eUSGYiwqcMtjseu+IusxGgABgB0=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-23,-4,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-22,-4,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-18,-4,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-25,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-21,-6,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-24,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-25,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-23,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-22,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-21,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-20,-6,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-21,-4,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-24,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-25,-6,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-19,-6,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-20,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-23,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-19,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-18,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-18,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-21,-5,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-25,-5,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-24,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-22,-5,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-19,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-19,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-18,-6,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-20,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-22,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-23,-5,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-21,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-21,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-23,-6,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-22,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-25,-4,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-24,-5,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-24,-6,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-25,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-20,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-20,-4,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-19,-4,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-17,-4,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-17,-6,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-17,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-17,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-17,-5,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-17,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-31,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-25,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-28,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-23,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-22,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
