81,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
83,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
91,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
83,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
80,26,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
82,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
80,24,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
83,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
95,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
83,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
89,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
95,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
82,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
81,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
80,25,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
81,23,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
81,21,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
93,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
82,28,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
91,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
95,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
88,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
82,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
80,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
82,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
81,27,Gv6A/+589M4vPyo/BBL+UDk5BtY=,FHfAqGDrm2fv0E1PcopRFZpG3ck=
82,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
80,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
80,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
94,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
81,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
83,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
95,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
92,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
82,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
81,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
83,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
83,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
81,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
94,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
80,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
92,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
83,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,LBj51xTlOk1ONDn/giVsqB6fpQE=
93,17,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
92,19,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
93,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
94,16,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
94,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
92,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
93,18,Gv6A/+589M4vPyo/BBL+UDk5BtY=,wFri4LaLmafAdhYlT63QID4QJI0=
84,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
85,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
86,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
91,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
91,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
91,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
88,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
92,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
86,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
89,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
84,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
88,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
90,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
87,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
90,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
85,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
91,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
91,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
89,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
87,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
86,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
91,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
92,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
92,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
84,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
90,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
95,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
85,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
89,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
93,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
94,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
86,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
88,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
86,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
85,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
84,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
95,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
84,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
84,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
86,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
84,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
85,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
84,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
93,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
86,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
88,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
85,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
94,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
92,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
87,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
91,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
88,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
93,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
85,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
89,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
87,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
86,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
85,4,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
92,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
87,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
92,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
91,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
89,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
90,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
94,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
88,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
93,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
88,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
90,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
93,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
90,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
89,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
95,9,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
93,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
94,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
89,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
94,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
90,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
87,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
87,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
87,7,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
88,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
95,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
94,11,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
89,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
95,10,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
93,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
92,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
91,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
95,8,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
90,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
94,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
91,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
95,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
93,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
94,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
92,5,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
95,6,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
89,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
84,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
90,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
85,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
86,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
87,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
86,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
86,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
84,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
84,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
89,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
91,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
85,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
88,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
84,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
85,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
87,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
94,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
89,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
88,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
95,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
91,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
90,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
92,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
90,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
92,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
93,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
92,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
87,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
85,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
92,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
90,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
89,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
93,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
94,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
94,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
86,15,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
88,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
93,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
87,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,26YO3lsX0oDOWFUR4GNu+wan040=
95,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
88,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
86,0,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
84,1,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
88,0,Gv6A/+589M4vPyo/BBL+UDk5BtY=,tQCzRluBUD1qTsOkats5WmwtMyw=
85,0,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
87,0,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
84,0,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
94,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
85,1,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
86,3,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
93,12,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
95,13,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
84,2,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
86,1,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
84,3,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
95,14,Gv6A/+589M4vPyo/BBL+UDk5BtY=,j5IX/i0f2r1dV6o3fAMCJp4wM5k=
86,2,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
85,3,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
85,2,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
87,2,Gv6A/+589M4vPyo/BBL+UDk5BtY=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
87,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
89,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
88,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
89,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
88,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
89,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
90,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
87,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
90,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
91,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
88,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
90,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
80,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
91,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
91,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
91,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
89,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
80,9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
90,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
81,9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
83,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
80,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
83,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
80,14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
80,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
80,15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
