-31,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-25,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-26,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-25,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-24,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-24,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-24,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-24,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-27,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-25,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-24,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-24,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-27,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-26,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-25,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-32,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-32,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-32,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-32,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-32,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-32,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-20,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-17,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-17,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-17,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-17,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-17,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-17,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-17,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-19,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-18,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-19,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-20,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-19,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-18,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-19,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-20,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-20,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-17,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-18,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-20,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-18,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-20,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-20,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-19,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-19,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-19,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-19,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-18,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-20,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-20,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-19,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-18,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-32,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-31,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-29,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-30,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-30,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-31,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-30,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-17,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-29,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-17,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-31,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-17,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-19,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-29,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-29,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-30,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-17,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-18,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-18,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-25,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-24,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-23,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-22,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-21,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-20,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-19,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-27,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-20,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-19,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-18,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-26,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-28,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-28,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-18,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-28,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-17,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-27,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-28,-36,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-25,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-24,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-17,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-28,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-19,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-17,-35,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-21,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-27,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-17,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-26,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-19,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-23,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-25,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-25,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-32,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-18,-34,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-27,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-24,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-22,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-21,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-21,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-21,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-22,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-22,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-23,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-18,-33,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-21,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-22,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-23,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-31,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-21,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-23,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-29,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-22,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-26,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-24,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-21,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-24,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-32,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-21,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,O/basknXg1s6ueZo1bOw+emMPJ0=
-23,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-28,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-31,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-25,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-23,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-29,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-30,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-26,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-29,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-25,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-31,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-22,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-22,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-28,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-27,-39,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-26,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-26,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-26,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-30,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-24,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-21,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-23,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-27,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-29,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-30,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-27,-38,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-28,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-21,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-31,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-28,-37,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-31,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-22,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-29,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-25,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-28,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-30,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-29,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-31,-45,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-30,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-24,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-26,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-32,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-31,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-27,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-30,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-29,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-26,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-25,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-25,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-30,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-30,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-25,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-29,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-24,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-25,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-27,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-26,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-27,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-31,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-32,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-28,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-31,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-28,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-32,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-25,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-30,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-32,-47,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-26,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-26,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-29,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-31,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-31,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-30,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-27,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-26,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-28,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-30,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-27,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-24,-41,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-28,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-32,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-27,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-29,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-32,-40,oCLoVU0UUp7iNLrIaIOr3IghU4o=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-32,-43,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-28,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-29,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-31,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-29,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-28,-44,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-27,-46,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-30,-48,oCLoVU0UUp7iNLrIaIOr3IghU4o=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-24,-42,oCLoVU0UUp7iNLrIaIOr3IghU4o=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
