-34,37,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-36,47,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-47,44,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-35,47,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-42,42,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-46,44,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-37,40,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-36,39,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-45,44,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-39,41,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-35,37,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-44,42,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-35,36,hziGeGIR712sf+f+iAj468VcCes=,xRZYAr279C/I7cZ75yZs+SCuQRw=
-33,45,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-37,45,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-34,44,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-45,43,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-34,45,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-35,44,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-48,43,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-36,46,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-46,43,hziGeGIR712sf+f+iAj468VcCes=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-36,44,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-34,43,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-33,44,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-35,45,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-39,43,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-34,42,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-37,42,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-38,42,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-34,47,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-33,42,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-33,43,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-38,41,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-40,43,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-36,41,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-40,42,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-33,41,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-36,45,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-37,41,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-33,46,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-33,47,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-35,46,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-34,46,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
-39,42,hziGeGIR712sf+f+iAj468VcCes=,L9+hrMDmpYliqn41BOsIQoHPxRw=
