102,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
109,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
103,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
111,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
103,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
111,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
104,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
100,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
107,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
102,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
106,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
101,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
105,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
107,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
100,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
103,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
100,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
98,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
99,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
96,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
106,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
100,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
102,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
111,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
101,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
102,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
97,-10,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
100,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
102,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
101,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
100,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
105,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
102,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
101,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
105,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
101,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
96,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
104,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
100,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
101,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
99,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
101,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
106,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
102,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
98,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
107,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
106,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
97,-11,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
100,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
101,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
102,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
107,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
105,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
96,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
103,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
98,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
106,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
108,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
103,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
105,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
107,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
99,-12,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
108,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
103,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
105,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
103,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
106,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
107,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
97,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
103,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
109,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
104,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
104,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
97,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
98,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
110,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
103,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
106,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
96,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
104,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
99,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
106,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
108,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
107,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
111,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
105,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
106,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
106,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
96,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
109,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
107,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
107,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
111,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
97,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
104,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
105,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
106,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
104,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
105,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
104,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
110,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
98,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
111,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
104,-8,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
105,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
96,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
104,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
107,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
97,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
105,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
99,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
104,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
100,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
105,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
99,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
98,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
107,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
99,-6,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
101,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
98,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
97,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
106,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
98,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
97,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
98,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
102,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
99,-5,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
100,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
96,-7,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
103,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
98,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
97,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
97,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
101,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
98,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
102,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
99,-9,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
99,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
99,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
96,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
96,-16,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
103,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
103,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
103,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
100,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
101,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
96,-15,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
102,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
100,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
108,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
101,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
96,-13,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
102,-14,x00Yq7XXiAviUlHjmsNgEk10NL0=,qBNTSv3+08Gp03soQCPM1plu/l8=
108,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
109,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
111,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
111,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
108,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
110,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
110,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
109,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
109,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
111,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
110,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
110,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
111,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
109,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
96,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
97,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
97,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
98,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
108,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
96,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
98,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
96,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
98,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
99,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
97,-1,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
97,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
96,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
98,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
99,-3,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
99,-4,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
99,-2,x00Yq7XXiAviUlHjmsNgEk10NL0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
